ganeti	ganeti-module.html
ganeti.backend.InstanceReboot	ganeti.backend-module.html#InstanceReboot
ganeti.backend.GetVolumeList	ganeti.backend-module.html#GetVolumeList
ganeti.backend._BuildUploadFileList	ganeti.backend-module.html#_BuildUploadFileList
ganeti.backend.RemoveExport	ganeti.backend-module.html#RemoveExport
ganeti.backend.JobQueueUpdate	ganeti.backend-module.html#JobQueueUpdate
ganeti.backend.WriteSsconfFiles	ganeti.backend-module.html#WriteSsconfFiles
ganeti.backend._X509_CERT_FILE	ganeti.backend-module.html#_X509_CERT_FILE
ganeti.backend.DemoteFromMC	ganeti.backend-module.html#DemoteFromMC
ganeti.backend._GetImportExportIoCommand	ganeti.backend-module.html#_GetImportExportIoCommand
ganeti.backend.InstanceShutdown	ganeti.backend-module.html#InstanceShutdown
ganeti.backend.GetImportExportStatus	ganeti.backend-module.html#GetImportExportStatus
ganeti.backend.BridgesExist	ganeti.backend-module.html#BridgesExist
ganeti.backend.BlockdevRename	ganeti.backend-module.html#BlockdevRename
ganeti.backend.MigrateInstance	ganeti.backend-module.html#MigrateInstance
ganeti.backend._ALLOWED_CLEAN_DIRS	ganeti.backend-module.html#_ALLOWED_CLEAN_DIRS
ganeti.backend.ValidateHVParams	ganeti.backend-module.html#ValidateHVParams
ganeti.backend.GetInstanceList	ganeti.backend-module.html#GetInstanceList
ganeti.backend._CleanDirectory	ganeti.backend-module.html#_CleanDirectory
ganeti.backend._ErrnoOrStr	ganeti.backend-module.html#_ErrnoOrStr
ganeti.backend.BlockdevGrow	ganeti.backend-module.html#BlockdevGrow
ganeti.backend.GetInstanceInfo	ganeti.backend-module.html#GetInstanceInfo
ganeti.backend.PowercycleNode	ganeti.backend-module.html#PowercycleNode
ganeti.backend._OSOndiskAPIVersion	ganeti.backend-module.html#_OSOndiskAPIVersion
ganeti.backend.OSEnvironment	ganeti.backend-module.html#OSEnvironment
ganeti.backend.InstanceOsAdd	ganeti.backend-module.html#InstanceOsAdd
ganeti.backend.RemoveFileStorageDir	ganeti.backend-module.html#RemoveFileStorageDir
ganeti.backend.AcceptInstance	ganeti.backend-module.html#AcceptInstance
ganeti.backend.BlockdevGetsize	ganeti.backend-module.html#BlockdevGetsize
ganeti.backend._GetSshRunner	ganeti.backend-module.html#_GetSshRunner
ganeti.backend._EnsureJobQueueFile	ganeti.backend-module.html#_EnsureJobQueueFile
ganeti.backend._GatherAndLinkBlockDevs	ganeti.backend-module.html#_GatherAndLinkBlockDevs
ganeti.backend._TransformFileStorageDir	ganeti.backend-module.html#_TransformFileStorageDir
ganeti.backend.StartInstance	ganeti.backend-module.html#StartInstance
ganeti.backend.RunRenameInstance	ganeti.backend-module.html#RunRenameInstance
ganeti.backend._BOOT_ID_PATH	ganeti.backend-module.html#_BOOT_ID_PATH
ganeti.backend.ListExports	ganeti.backend-module.html#ListExports
ganeti.backend.UploadFile	ganeti.backend-module.html#UploadFile
ganeti.backend.AbortImportExport	ganeti.backend-module.html#AbortImportExport
ganeti.backend.BlockdevAddchildren	ganeti.backend-module.html#BlockdevAddchildren
ganeti.backend._Decompress	ganeti.backend-module.html#_Decompress
ganeti.backend.ExportInfo	ganeti.backend-module.html#ExportInfo
ganeti.backend.BlockdevFind	ganeti.backend-module.html#BlockdevFind
ganeti.backend._FindDisks	ganeti.backend-module.html#_FindDisks
ganeti.backend.MigrationInfo	ganeti.backend-module.html#MigrationInfo
ganeti.backend._GetBlockDevSymlinkPath	ganeti.backend-module.html#_GetBlockDevSymlinkPath
ganeti.backend.BlockdevExport	ganeti.backend-module.html#BlockdevExport
ganeti.backend.BlockdevCreate	ganeti.backend-module.html#BlockdevCreate
ganeti.backend._GetX509Filenames	ganeti.backend-module.html#_GetX509Filenames
ganeti.backend.JobQueuePurge	ganeti.backend-module.html#JobQueuePurge
ganeti.backend.NodeVolumes	ganeti.backend-module.html#NodeVolumes
ganeti.backend.GetMasterInfo	ganeti.backend-module.html#GetMasterInfo
ganeti.backend.CleanupImportExport	ganeti.backend-module.html#CleanupImportExport
ganeti.backend._SymlinkBlockDev	ganeti.backend-module.html#_SymlinkBlockDev
ganeti.backend.CreateFileStorageDir	ganeti.backend-module.html#CreateFileStorageDir
ganeti.backend.LeaveCluster	ganeti.backend-module.html#LeaveCluster
ganeti.backend.BlockdevGetmirrorstatus	ganeti.backend-module.html#BlockdevGetmirrorstatus
ganeti.backend._InstanceLogName	ganeti.backend-module.html#_InstanceLogName
ganeti.backend.BlockdevClose	ganeti.backend-module.html#BlockdevClose
ganeti.backend.JobQueueRename	ganeti.backend-module.html#JobQueueRename
ganeti.backend.RenameFileStorageDir	ganeti.backend-module.html#RenameFileStorageDir
ganeti.backend.BlockdevSnapshot	ganeti.backend-module.html#BlockdevSnapshot
ganeti.backend._MAX_SSL_CERT_VALIDITY	ganeti.backend-module.html#_MAX_SSL_CERT_VALIDITY
ganeti.backend._IES_STATUS_FILE	ganeti.backend-module.html#_IES_STATUS_FILE
ganeti.backend.GetNodeInfo	ganeti.backend-module.html#GetNodeInfo
ganeti.backend.VerifyNode	ganeti.backend-module.html#VerifyNode
ganeti.backend.AddNode	ganeti.backend-module.html#AddNode
ganeti.backend._IES_PID_FILE	ganeti.backend-module.html#_IES_PID_FILE
ganeti.backend._RecursiveAssembleBD	ganeti.backend-module.html#_RecursiveAssembleBD
ganeti.backend._CreateImportExportStatusDir	ganeti.backend-module.html#_CreateImportExportStatusDir
ganeti.backend.StartMaster	ganeti.backend-module.html#StartMaster
ganeti.backend.DiagnoseOS	ganeti.backend-module.html#DiagnoseOS
ganeti.backend.DrbdWaitSync	ganeti.backend-module.html#DrbdWaitSync
ganeti.backend._ALLOWED_UPLOAD_FILES	ganeti.backend-module.html#_ALLOWED_UPLOAD_FILES
ganeti.bdev	ganeti.bdev-module.html
ganeti.bdev._CanReadDevice	ganeti.bdev-module.html#_CanReadDevice
ganeti.bdev._DEVICE_READ_SIZE	ganeti.bdev-module.html#_DEVICE_READ_SIZE
ganeti.bdev._ThrowError	ganeti.bdev-module.html#_ThrowError
ganeti.bdev.Assemble	ganeti.bdev-module.html#Assemble
ganeti.bdev._IgnoreError	ganeti.bdev-module.html#_IgnoreError
ganeti.bdev.Create	ganeti.bdev-module.html#Create
ganeti.bdev.DEV_MAP	ganeti.bdev-module.html#DEV_MAP
ganeti.bdev.FindDevice	ganeti.bdev-module.html#FindDevice
ganeti.bootstrap	ganeti.bootstrap-module.html
ganeti.bootstrap._InitSSHSetup	ganeti.bootstrap-module.html#_InitSSHSetup
ganeti.bootstrap.FinalizeClusterDestroy	ganeti.bootstrap-module.html#FinalizeClusterDestroy
ganeti.bootstrap.InitConfig	ganeti.bootstrap-module.html#InitConfig
ganeti.bootstrap.GatherMasterVotes	ganeti.bootstrap-module.html#GatherMasterVotes
ganeti.bootstrap.GetMaster	ganeti.bootstrap-module.html#GetMaster
ganeti.bootstrap.SetupNodeDaemon	ganeti.bootstrap-module.html#SetupNodeDaemon
ganeti.bootstrap._WaitForNodeDaemon	ganeti.bootstrap-module.html#_WaitForNodeDaemon
ganeti.bootstrap._InitGanetiServerSetup	ganeti.bootstrap-module.html#_InitGanetiServerSetup
ganeti.bootstrap.GenerateClusterCrypto	ganeti.bootstrap-module.html#GenerateClusterCrypto
ganeti.bootstrap.MasterFailover	ganeti.bootstrap-module.html#MasterFailover
ganeti.bootstrap.GenerateHmacKey	ganeti.bootstrap-module.html#GenerateHmacKey
ganeti.bootstrap._InitFileStorage	ganeti.bootstrap-module.html#_InitFileStorage
ganeti.bootstrap.InitCluster	ganeti.bootstrap-module.html#InitCluster
ganeti.build	ganeti.build-module.html
ganeti.build.LoadModule	ganeti.build-module.html#LoadModule
ganeti.cli	ganeti.cli-module.html
ganeti.cli.ARGS_ONE_INSTANCE	ganeti.cli-module.html#ARGS_ONE_INSTANCE
ganeti.cli.NEW_RAPI_CERT_OPT	ganeti.cli-module.html#NEW_RAPI_CERT_OPT
ganeti.cli.OPT_COMPL_ALL	ganeti.cli-module.html#OPT_COMPL_ALL
ganeti.cli.UsesRPC	ganeti.cli-module.html#UsesRPC
ganeti.cli.MAC_PREFIX_OPT	ganeti.cli-module.html#MAC_PREFIX_OPT
ganeti.cli.OS_OPT	ganeti.cli-module.html#OS_OPT
ganeti.cli.CONFIRM_OPT	ganeti.cli-module.html#CONFIRM_OPT
ganeti.cli.NOSHUTDOWN_OPT	ganeti.cli-module.html#NOSHUTDOWN_OPT
ganeti.cli.check_ident_key_val	ganeti.cli-module.html#check_ident_key_val
ganeti.cli.SHUTDOWN_TIMEOUT_OPT	ganeti.cli-module.html#SHUTDOWN_TIMEOUT_OPT
ganeti.cli.ParseFields	ganeti.cli-module.html#ParseFields
ganeti.cli.ARGS_NONE	ganeti.cli-module.html#ARGS_NONE
ganeti.cli._CheckArguments	ganeti.cli-module.html#_CheckArguments
ganeti.cli.ARGS_MANY_NODES	ganeti.cli-module.html#ARGS_MANY_NODES
ganeti.cli.SUBMIT_OPT	ganeti.cli-module.html#SUBMIT_OPT
ganeti.cli.NOVOTING_OPT	ganeti.cli-module.html#NOVOTING_OPT
ganeti.cli.ERROR_CODES_OPT	ganeti.cli-module.html#ERROR_CODES_OPT
ganeti.cli.SECONDARY_IP_OPT	ganeti.cli-module.html#SECONDARY_IP_OPT
ganeti.cli.CLEANUP_OPT	ganeti.cli-module.html#CLEANUP_OPT
ganeti.cli.NWSYNC_OPT	ganeti.cli-module.html#NWSYNC_OPT
ganeti.cli.GenericPollJob	ganeti.cli-module.html#GenericPollJob
ganeti.cli.DEFAULT_IALLOCATOR_OPT	ganeti.cli-module.html#DEFAULT_IALLOCATOR_OPT
ganeti.cli.FormatTimestamp	ganeti.cli-module.html#FormatTimestamp
ganeti.cli.GenerateTable	ganeti.cli-module.html#GenerateTable
ganeti.cli.IGNORE_SIZE_OPT	ganeti.cli-module.html#IGNORE_SIZE_OPT
ganeti.cli.READD_OPT	ganeti.cli-module.html#READD_OPT
ganeti.cli._ExtractTagsObject	ganeti.cli-module.html#_ExtractTagsObject
ganeti.cli.RAPI_CERT_OPT	ganeti.cli-module.html#RAPI_CERT_OPT
ganeti.cli.FILESTORE_DIR_OPT	ganeti.cli-module.html#FILESTORE_DIR_OPT
ganeti.cli.ROMAN_OPT	ganeti.cli-module.html#ROMAN_OPT
ganeti.cli.SEP_OPT	ganeti.cli-module.html#SEP_OPT
ganeti.cli.RESERVED_LVS_OPT	ganeti.cli-module.html#RESERVED_LVS_OPT
ganeti.cli.NOMODIFY_SSH_SETUP_OPT	ganeti.cli-module.html#NOMODIFY_SSH_SETUP_OPT
ganeti.cli.GenericInstanceCreate	ganeti.cli-module.html#GenericInstanceCreate
ganeti.cli.NONAMECHECK_OPT	ganeti.cli-module.html#NONAMECHECK_OPT
ganeti.cli.DRY_RUN_OPT	ganeti.cli-module.html#DRY_RUN_OPT
ganeti.cli.NODE_PLACEMENT_OPT	ganeti.cli-module.html#NODE_PLACEMENT_OPT
ganeti.cli.ToStderr	ganeti.cli-module.html#ToStderr
ganeti.cli.AUTO_PROMOTE_OPT	ganeti.cli-module.html#AUTO_PROMOTE_OPT
ganeti.cli.SINGLE_NODE_OPT	ganeti.cli-module.html#SINGLE_NODE_OPT
ganeti.cli.FORCE_VARIANT_OPT	ganeti.cli-module.html#FORCE_VARIANT_OPT
ganeti.cli.AUTO_REPLACE_OPT	ganeti.cli-module.html#AUTO_REPLACE_OPT
ganeti.cli.HVLIST_OPT	ganeti.cli-module.html#HVLIST_OPT
ganeti.cli.AskUser	ganeti.cli-module.html#AskUser
ganeti.cli.CLUSTER_DOMAIN_SECRET_OPT	ganeti.cli-module.html#CLUSTER_DOMAIN_SECRET_OPT
ganeti.cli.USEUNITS_OPT	ganeti.cli-module.html#USEUNITS_OPT
ganeti.cli.EARLY_RELEASE_OPT	ganeti.cli-module.html#EARLY_RELEASE_OPT
ganeti.cli.UN_PREFIX	ganeti.cli-module.html#UN_PREFIX
ganeti.cli.VERBOSE_OPT	ganeti.cli-module.html#VERBOSE_OPT
ganeti.cli.UIDPOOL_OPT	ganeti.cli-module.html#UIDPOOL_OPT
ganeti.cli.ALL_OPT	ganeti.cli-module.html#ALL_OPT
ganeti.cli.CalculateOSNames	ganeti.cli-module.html#CalculateOSNames
ganeti.cli._SplitKeyVal	ganeti.cli-module.html#_SplitKeyVal
ganeti.cli.ParseNicOption	ganeti.cli-module.html#ParseNicOption
ganeti.cli.ARGS_ONE_NODE	ganeti.cli-module.html#ARGS_ONE_NODE
ganeti.cli.check_key_val	ganeti.cli-module.html#check_key_val
ganeti.cli.SetGenericOpcodeOpts	ganeti.cli-module.html#SetGenericOpcodeOpts
ganeti.cli.SELECT_OS_OPT	ganeti.cli-module.html#SELECT_OS_OPT
ganeti.cli.OS_SIZE_OPT	ganeti.cli-module.html#OS_SIZE_OPT
ganeti.cli.DEBUG_OPT	ganeti.cli-module.html#DEBUG_OPT
ganeti.cli.SRC_NODE_OPT	ganeti.cli-module.html#SRC_NODE_OPT
ganeti.cli.ADD_UIDS_OPT	ganeti.cli-module.html#ADD_UIDS_OPT
ganeti.cli.ON_PRIMARY_OPT	ganeti.cli-module.html#ON_PRIMARY_OPT
ganeti.cli.NEW_CLUSTER_CERT_OPT	ganeti.cli-module.html#NEW_CLUSTER_CERT_OPT
ganeti.cli.INTERVAL_OPT	ganeti.cli-module.html#INTERVAL_OPT
ganeti.cli.ToStdout	ganeti.cli-module.html#ToStdout
ganeti.cli.OSPARAMS_OPT	ganeti.cli-module.html#OSPARAMS_OPT
ganeti.cli.AddTags	ganeti.cli-module.html#AddTags
ganeti.cli.NONICS_OPT	ganeti.cli-module.html#NONICS_OPT
ganeti.cli.RunWhileClusterStopped	ganeti.cli-module.html#RunWhileClusterStopped
ganeti.cli.BLK_OS_OPT	ganeti.cli-module.html#BLK_OS_OPT
ganeti.cli.GLOBAL_FILEDIR_OPT	ganeti.cli-module.html#GLOBAL_FILEDIR_OPT
ganeti.cli.TAG_SRC_OPT	ganeti.cli-module.html#TAG_SRC_OPT
ganeti.cli.NOSSH_KEYCHECK_OPT	ganeti.cli-module.html#NOSSH_KEYCHECK_OPT
ganeti.cli.NET_OPT	ganeti.cli-module.html#NET_OPT
ganeti.cli.IGNORE_FAILURES_OPT	ganeti.cli-module.html#IGNORE_FAILURES_OPT
ganeti.cli.MASTER_NETDEV_OPT	ganeti.cli-module.html#MASTER_NETDEV_OPT
ganeti.cli.USE_REPL_NET_OPT	ganeti.cli-module.html#USE_REPL_NET_OPT
ganeti.cli.SRC_DIR_OPT	ganeti.cli-module.html#SRC_DIR_OPT
ganeti.cli.SYNC_OPT	ganeti.cli-module.html#SYNC_OPT
ganeti.cli.REMOVE_UIDS_OPT	ganeti.cli-module.html#REMOVE_UIDS_OPT
ganeti.cli.SendJob	ganeti.cli-module.html#SendJob
ganeti.cli.HYPERVISOR_OPT	ganeti.cli-module.html#HYPERVISOR_OPT
ganeti.cli.MC_OPT	ganeti.cli-module.html#MC_OPT
ganeti.cli.IGNORE_SECONDARIES_OPT	ganeti.cli-module.html#IGNORE_SECONDARIES_OPT
ganeti.cli.SplitNodeOption	ganeti.cli-module.html#SplitNodeOption
ganeti.cli.NOLVM_STORAGE_OPT	ganeti.cli-module.html#NOLVM_STORAGE_OPT
ganeti.cli.REBOOT_TYPE_OPT	ganeti.cli-module.html#REBOOT_TYPE_OPT
ganeti.cli.NO_PREFIX	ganeti.cli-module.html#NO_PREFIX
ganeti.cli.NONPLUS1_OPT	ganeti.cli-module.html#NONPLUS1_OPT
ganeti.cli.IGNORE_CONSIST_OPT	ganeti.cli-module.html#IGNORE_CONSIST_OPT
ganeti.cli.NOHDR_OPT	ganeti.cli-module.html#NOHDR_OPT
ganeti.cli.STATIC_OPT	ganeti.cli-module.html#STATIC_OPT
ganeti.cli.NONLIVE_OPT	ganeti.cli-module.html#NONLIVE_OPT
ganeti.cli.ARGS_ONE_OS	ganeti.cli-module.html#ARGS_ONE_OS
ganeti.cli.DISK_OPT	ganeti.cli-module.html#DISK_OPT
ganeti.cli.RemoveTags	ganeti.cli-module.html#RemoveTags
ganeti.cli.ListTags	ganeti.cli-module.html#ListTags
ganeti.cli.check_bool	ganeti.cli-module.html#check_bool
ganeti.cli.check_unit	ganeti.cli-module.html#check_unit
ganeti.cli.SubmitOrSend	ganeti.cli-module.html#SubmitOrSend
ganeti.cli.GetOnlineNodes	ganeti.cli-module.html#GetOnlineNodes
ganeti.cli.TIMEOUT_OPT	ganeti.cli-module.html#TIMEOUT_OPT
ganeti.cli.NODE_LIST_OPT	ganeti.cli-module.html#NODE_LIST_OPT
ganeti.cli.ON_SECONDARY_OPT	ganeti.cli-module.html#ON_SECONDARY_OPT
ganeti.cli.FILESTORE_DRIVER_OPT	ganeti.cli-module.html#FILESTORE_DRIVER_OPT
ganeti.cli.IGNORE_REMOVE_FAILURES_OPT	ganeti.cli-module.html#IGNORE_REMOVE_FAILURES_OPT
ganeti.cli.MIGRATION_MODE_OPT	ganeti.cli-module.html#MIGRATION_MODE_OPT
ganeti.cli.NIC_PARAMS_OPT	ganeti.cli-module.html#NIC_PARAMS_OPT
ganeti.cli.NOIPCHECK_OPT	ganeti.cli-module.html#NOIPCHECK_OPT
ganeti.cli.REMOVE_INSTANCE_OPT	ganeti.cli-module.html#REMOVE_INSTANCE_OPT
ganeti.cli.PollJob	ganeti.cli-module.html#PollJob
ganeti.cli.NODRBD_STORAGE_OPT	ganeti.cli-module.html#NODRBD_STORAGE_OPT
ganeti.cli.DEBUG_SIMERR_OPT	ganeti.cli-module.html#DEBUG_SIMERR_OPT
ganeti.cli.DISK_TEMPLATE_OPT	ganeti.cli-module.html#DISK_TEMPLATE_OPT
ganeti.cli.NOSTART_OPT	ganeti.cli-module.html#NOSTART_OPT
ganeti.cli.NO_INSTALL_OPT	ganeti.cli-module.html#NO_INSTALL_OPT
ganeti.cli.YES_DOIT_OPT	ganeti.cli-module.html#YES_DOIT_OPT
ganeti.cli.FORCE_OPT	ganeti.cli-module.html#FORCE_OPT
ganeti.cli.SHOWCMD_OPT	ganeti.cli-module.html#SHOWCMD_OPT
ganeti.cli._ToStream	ganeti.cli-module.html#_ToStream
ganeti.cli.IDENTIFY_DEFAULTS_OPT	ganeti.cli-module.html#IDENTIFY_DEFAULTS_OPT
ganeti.cli.FormatLogMessage	ganeti.cli-module.html#FormatLogMessage
ganeti.cli.NEW_CLUSTER_DOMAIN_SECRET_OPT	ganeti.cli-module.html#NEW_CLUSTER_DOMAIN_SECRET_OPT
ganeti.cli.SubmitOpCode	ganeti.cli-module.html#SubmitOpCode
ganeti.cli.COMMON_OPTS	ganeti.cli-module.html#COMMON_OPTS
ganeti.cli.DRAINED_OPT	ganeti.cli-module.html#DRAINED_OPT
ganeti.cli.ParseTimespec	ganeti.cli-module.html#ParseTimespec
ganeti.cli.GenericMain	ganeti.cli-module.html#GenericMain
ganeti.cli.CP_SIZE_OPT	ganeti.cli-module.html#CP_SIZE_OPT
ganeti.cli._ParseArgs	ganeti.cli-module.html#_ParseArgs
ganeti.cli.HID_OS_OPT	ganeti.cli-module.html#HID_OS_OPT
ganeti.cli.ALLOCATABLE_OPT	ganeti.cli-module.html#ALLOCATABLE_OPT
ganeti.cli.ARGS_MANY_INSTANCES	ganeti.cli-module.html#ARGS_MANY_INSTANCES
ganeti.cli.FormatError	ganeti.cli-module.html#FormatError
ganeti.cli.GetClient	ganeti.cli-module.html#GetClient
ganeti.cli.MAINTAIN_NODE_HEALTH_OPT	ganeti.cli-module.html#MAINTAIN_NODE_HEALTH_OPT
ganeti.cli.HVOPTS_OPT	ganeti.cli-module.html#HVOPTS_OPT
ganeti.cli._ExtendTags	ganeti.cli-module.html#_ExtendTags
ganeti.cli.OFFLINE_OPT	ganeti.cli-module.html#OFFLINE_OPT
ganeti.cli.NOMODIFY_ETCHOSTS_OPT	ganeti.cli-module.html#NOMODIFY_ETCHOSTS_OPT
ganeti.cli.DRBD_HELPER_OPT	ganeti.cli-module.html#DRBD_HELPER_OPT
ganeti.cli.ENABLED_HV_OPT	ganeti.cli-module.html#ENABLED_HV_OPT
ganeti.cli.NEW_SECONDARY_OPT	ganeti.cli-module.html#NEW_SECONDARY_OPT
ganeti.cli.VG_NAME_OPT	ganeti.cli-module.html#VG_NAME_OPT
ganeti.cli.FIELDS_OPT	ganeti.cli-module.html#FIELDS_OPT
ganeti.cli.IALLOCATOR_OPT	ganeti.cli-module.html#IALLOCATOR_OPT
ganeti.cli.NEW_CONFD_HMAC_KEY_OPT	ganeti.cli-module.html#NEW_CONFD_HMAC_KEY_OPT
ganeti.cli._YORNO	ganeti.cli-module.html#_YORNO
ganeti.cli.DISKIDX_OPT	ganeti.cli-module.html#DISKIDX_OPT
ganeti.cli.BACKEND_OPT	ganeti.cli-module.html#BACKEND_OPT
ganeti.cmdlib	ganeti.cmdlib-module.html
ganeti.cmdlib._GetNodeSecondaryInstances	ganeti.cmdlib-module.html#_GetNodeSecondaryInstances
ganeti.cmdlib._GenerateUniqueNames	ganeti.cmdlib-module.html#_GenerateUniqueNames
ganeti.cmdlib._ShutdownInstanceDisks	ganeti.cmdlib-module.html#_ShutdownInstanceDisks
ganeti.cmdlib._TDict	ganeti.cmdlib-module.html#_TDict
ganeti.cmdlib._TNotNone	ganeti.cmdlib-module.html#_TNotNone
ganeti.cmdlib._TList	ganeti.cmdlib-module.html#_TList
ganeti.cmdlib._BuildInstanceHookEnv	ganeti.cmdlib-module.html#_BuildInstanceHookEnv
ganeti.cmdlib._BuildInstanceHookEnvByObject	ganeti.cmdlib-module.html#_BuildInstanceHookEnvByObject
ganeti.cmdlib._TStrictPositiveInt	ganeti.cmdlib-module.html#_TStrictPositiveInt
ganeti.cmdlib._PMigrationMode	ganeti.cmdlib-module.html#_PMigrationMode
ganeti.cmdlib._TFloat	ganeti.cmdlib-module.html#_TFloat
ganeti.cmdlib._GetNodeInstances	ganeti.cmdlib-module.html#_GetNodeInstances
ganeti.cmdlib._TBool	ganeti.cmdlib-module.html#_TBool
ganeti.cmdlib._RequireFileStorage	ganeti.cmdlib-module.html#_RequireFileStorage
ganeti.cmdlib._TMaybeBool	ganeti.cmdlib-module.html#_TMaybeBool
ganeti.cmdlib._TPositiveInt	ganeti.cmdlib-module.html#_TPositiveInt
ganeti.cmdlib._PMigrationLive	ganeti.cmdlib-module.html#_PMigrationLive
ganeti.cmdlib._CheckDiskConsistency	ganeti.cmdlib-module.html#_CheckDiskConsistency
